id,name,address,phone,email,rating
1,ООО ТехноСнаб,Москва ул. Ленина 15,+74951234567,[email],8.5
2,ЗАО МетроОпт,СПб пр. Невский 88,+78123456789,[email],9.2
3,ИП Иванов А.С.,Казань ул. Баумана 44,+78432567890,[email],7.8
4,ООО ГлобалТрейд,Новосибирск Красный 12,+73832345678,[email],8.9
5,Компания Восток-Запад,Екатеринбург Малышева 33,+73432456789,[email],8.0
6,ООО СтройМатериалы+,Краснодар Красная 77,+78612678901,[email],7.5
7,ЗАО ПродТорг,Челябинск пр. Ленина 55,+73512789012,[email],8.3
8,ИП Петров С.Н.,Омск ул. Маркса 21,+73812890123,[email],7.2
9,ООО МегаПоставка,Ростов Большая Садовая 99,+78632901234,[email],9.0
10,Компания Альфа,Уфа ул. Ленина 11,+73472012345,[email],8.7